@relation test_20p100_9638_cloud_only

@attribute clouds_all numeric
@attribute traffic_volume numeric

@data
90,2559
75,4612
40,6513
90,6243
1,5023
40,3922
90,3765
80,4984
1,6511
1,4628
1,5450
1,2721
75,2844
64,3132
76,846
0,6145
90,4130
40,5586
90,4607
40,3032
40,1377
90,775
1,4623
24,5295
20,2754
1,1448
90,1055
90,2401
88,4967
1,5268
90,3996
90,5147
75,3168
1,2952
56,1940
75,4319
40,3062
90,419
90,2331
1,1051
0,4897
100,2911
93,4444
5,5483
90,3341
90,251
90,2739
1,539
92,4423
90,740
90,309
90,5582
90,4829
90,5630
90,281
1,1269
1,429
90,5919
90,3223
64,5634
1,910
90,3364
1,3236
90,865
90,327
20,4739
1,815
90,1012
90,993
40,741
75,5992
1,4717
75,5074
76,4625
40,5233
90,6290
90,6425
1,322
40,326
75,4674
5,5138
75,781
90,4111
90,3420
75,689
1,6369
40,6083
75,4747
36,301
8,5430
90,2000
90,321
90,6775
40,786
1,6526
90,4543
90,2834
91,4072
92,655
8,5809
90,381
1,316
1,4438
90,6037
90,5770
1,1736
90,1099
76,3336
90,1371
75,835
40,5814
0,4604
90,4497
1,782
90,992
1,802
1,636
20,6208
90,3672
1,5223
0,615
1,718
1,408
80,5646
1,2699
1,3421
20,2748
75,3766
1,1677
90,331
1,3617
1,513
92,3828
1,796
1,4551
5,4909
1,6567
90,5577
75,4842
90,1009
1,5278
90,4851
8,5382
1,1068
24,3174
90,358
1,6379
90,5912
92,4888
64,5211
1,353
90,4383
1,5074
1,213
90,4180
5,4460
90,1656
90,1700
40,4625
1,329
64,4431
90,4805
1,4587
40,3790
1,663
1,5505
40,5032
1,5986
1,1084
40,2082
75,1690
1,4910
40,4573
1,2735
40,5229
1,734
90,5719
1,2090
90,1372
40,4178
1,306
1,2944
1,3784
75,4574
64,1108
1,799
90,911
40,2897
20,6137
90,1800
90,5429
40,4652
1,2365
90,571
75,4904
1,289
92,4365
90,5246
80,5631
90,5940
1,3045
1,4842
75,4742
40,304
75,2259
75,5783
1,3410
90,293
75,4257
75,5674
1,6379
90,6538
64,415
75,5863
64,2727
1,2734
90,4789
90,5783
90,6395
90,801
1,4046
75,5105
20,3014
90,413
90,2680
1,2851
90,4250
90,4916
75,5007
20,5
75,441
40,340
90,2772
40,1481
64,3881
90,2510
1,552
20,5217
1,1107
5,2848
1,4491
90,5105
90,553
64,5276
90,5169
1,5964
1,718
90,4978
1,4654
1,2141
90,5616
90,704
90,4749
1,5369
90,5623
90,753
40,6699
1,4354
1,516
64,818
75,1070
1,3765
75,4610
90,4724
90,1703
5,2420
1,352
68,931
40,5871
75,5140
1,4595
90,5192
56,4642
90,538
1,6530
90,6555
90,5968
90,6088
100,793
75,3909
90,5488
90,3863
0,4448
1,995
90,319
1,778
1,4759
40,4659
90,1385
90,1283
90,5769
75,4328
1,523
90,4532
59,5263
0,2378
40,542
75,516
1,6537
1,5132
1,398
92,3038
90,269
90,4820
90,5800
1,1797
1,972
90,5541
92,2521
12,3751
90,2111
90,5101
1,2857
90,3452
90,421
90,2441
75,4768
1,5226
1,829
48,1459
20,4040
90,5642
1,4570
92,6205
90,912
90,705
20,3382
90,306
90,5100
20,440
90,3434
1,811
1,2368
1,5821
90,3626
0,3921
0,4709
1,644
64,2387
90,5498
90,3991
1,1647
90,2275
1,724
90,527
90,2410
1,434
0,2559
0,4821
1,4746
40,3608
75,1384
12,2854
75,6675
90,3420
75,4589
90,2909
90,4573
90,5264
0,2098
90,2356
40,4968
90,3571
90,4931
40,6234
90,570
64,2157
90,5187
75,281
20,4208
1,423
88,3882
90,289
5,3266
40,5173
40,5398
40,5956
1,4876
90,2894
1,872
40,805
1,1680
40,535
75,5307
0,3725
1,902
40,5661
20,3217
90,5666
1,2967
75,3793
40,4046
90,4444
75,4765
40,4928
1,720
40,3418
1,2171
40,4560
75,5772
90,5784
1,386
1,5857
90,690
40,5551
90,2729
90,313
90,552
90,1111
20,4794
8,4084
90,330
5,3210
1,749
1,5859
75,2900
1,2637
90,4575
1,3613
90,4595
90,1012
1,6177
90,454
90,3938
1,3950
1,3903
1,1122
90,918
75,4140
75,5023
90,401
59,5171
20,3630
90,5161
1,2842
40,6500
90,2381
90,3634
90,4915
90,4880
1,1815
1,3858
1,6557
1,731
90,4895
1,336
90,3908
90,307
40,5805
75,3792
90,6334
90,5768
90,669
90,4621
1,3560
1,438
1,3578
90,2802
75,1011
90,4083
90,4261
75,1609
1,448
90,320
0,5863
1,324
1,607
75,6396
40,6221
1,5192
90,865
90,4926
90,2916
75,4380
68,709
90,4151
1,380
90,3803
90,3620
90,4368
75,2946
90,2398
5,6471
0,4577
1,552
90,4350
90,1797
90,2344
1,1371
90,1243
36,2899
1,467
0,3000
64,5133
1,2449
40,4398
90,4550
1,3517
90,4878
90,4385
75,4675
90,262
5,4466
75,3165
90,2237
1,5751
90,1010
90,3487
90,2849
90,4147
90,4459
90,4935
90,1580
75,5182
90,801
1,3046
90,361
1,883
1,606
1,826
1,5171
75,6584
0,4581
40,5372
90,5183
90,1941
40,2970
90,2621
90,342
90,2824
1,243
1,965
92,4634
90,4511
90,3696
48,500
1,4750
75,4862
20,3510
1,678
1,5447
1,4614
1,1385
75,6799
90,5035
75,5200
75,249
90,4772
90,5687
1,695
75,5692
90,4250
1,1708
68,2690
90,354
90,2256
90,4734
64,812
90,4993
1,6131
64,2788
1,4690
90,302
12,4900
0,6342
1,1854
40,3206
20,4169
75,4548
90,435
90,4453
90,5956
90,1110
56,5153
1,4902
90,5292
90,4469
75,4069
1,1725
64,4400
90,3324
90,2849
90,2281
1,2816
1,3126
1,1665
1,1342
90,3487
90,5923
24,773
1,4987
40,3986
24,2755
40,2033
40,368
90,6261
20,5516
90,3908
1,459
64,6190
75,3129
90,2338
20,5434
1,1128
1,1225
90,4755
90,2506
90,491
40,3029
81,1910
90,3996
40,4710
75,4564
5,5518
90,530
40,4890
40,3307
20,5034
75,5480
32,474
40,1516
40,4154
90,6249
76,423
40,5048
75,4964
90,5965
20,3435
1,4679
90,5572
40,3400
40,365
40,3045
90,5556
8,873
90,5208
1,4491
1,2698
20,3245
40,6201
0,1955
1,1726
90,2169
1,5137
90,337
90,5858
5,4436
40,4240
1,1996
75,1873
88,4566
0,2618
90,4346
92,6701
1,4850
90,575
90,4954
40,4712
90,781
32,3339
1,1237
90,5971
5,1539
90,3202
1,2924
75,4313
1,280
90,3959
40,700
75,905
1,288
90,4880
56,5935
0,470
1,3133
56,5254
1,2937
90,398
90,3089
75,4711
1,394
0,4721
1,4072
75,3001
90,1958
1,387
1,357
90,597
90,4733
1,5612
75,4779
1,4095
90,3714
56,2844
1,5191
1,5495
90,4875
90,935
90,6067
75,5060
20,5368
90,331
1,2980
1,2874
75,5358
1,4884
24,3557
64,260
75,5464
75,3197
0,2734
1,934
40,4779
90,5607
1,4696
90,6421
1,982
1,379
75,3378
1,4288
40,6741
1,5366
90,3637
92,671
64,1600
1,2329
1,5325
90,4224
90,363
90,6441
1,2166
90,2706
1,5725
1,549
1,480
90,4462
1,572
90,6267
90,4814
40,2652
90,3344
40,3187
90,1118
1,5784
20,2631
90,5933
75,1292
1,500
90,3261
8,2564
0,2731
1,3478
90,889
0,372
1,6856
90,1171
90,5320
90,4689
90,2555
90,1522
1,378
90,3039
1,830
1,2620
1,1111
1,785
64,514
1,2726
80,518
68,4334
99,2564
1,5627
90,6033
1,3735
90,2174
1,5034
75,3504
24,809
40,6289
90,3469
1,6364
1,6278
90,4285
90,2107
20,4647
1,6766
5,4752
90,231
90,5611
90,2577
75,5392
90,4281
36,2811
1,1003
76,2825
90,519
90,3628
75,4089
90,913
90,6091
40,4863
64,4446
90,5161
1,778
1,2979
90,291
90,5781
1,861
1,961
0,385
75,4143
64,797
90,5665
90,3924
1,680
20,683
90,5088
75,5191
12,5302
90,6190
90,3484
0,1252
5,4742
75,3019
40,530
90,2906
40,4234
75,833
75,3267
90,4433
75,3777
64,2574
90,5881
90,4888
75,6719
90,2910
90,5912
8,755
1,3350
90,4271
90,3694
64,3997
90,838
75,898
90,1671
90,2912
90,966
90,3865
90,4472
1,4494
90,5681
75,4355
90,2430
90,337
40,3938
90,651
40,4277
64,6274
1,761
90,5370
90,408
1,3275
36,697
90,3008
1,6391
90,5693
90,1629
1,2785
90,1093
75,4886
90,234
40,6326
20,4646
1,2261
90,2603
