clouds_all,traffic_volume
90,4707
64,2844
1,310
1,1503
90,4125
64,376
64,2643
92,3152
1,638
1,993
75,3601
40,6670
64,5994
1,3675
90,4583
40,2964
1,6463
90,278
90,4970
64,1456
90,5828
1,2801
90,3085
40,5964
90,2334
90,5530
88,4501
40,3978
90,719
40,6701
90,5575
1,1721
40,4775
1,4438
75,1647
92,3903
75,1095
100,5948
90,4958
1,316
1,5530
40,4566
90,5245
40,4510
0,3426
90,6630
40,7067
1,4866
90,5658
1,598
1,6349
20,4307
90,2425
90,756
90,2937
1,1859
1,391
1,329
1,621
75,4910
90,2518
90,2594
40,4873
90,6186
1,297
75,2296
64,1714
75,1745
92,1264
40,3274
1,704
40,1320
90,339
40,3502
40,3671
90,6262
1,2729
90,5922
90,1118
90,1774
40,4808
1,5337
1,598
40,382
90,1180
20,3235
90,1773
64,3524
1,4183
1,5030
5,5177
1,1738
1,1045
20,1821
90,4997
90,5764
90,2919
1,1467
92,5780
1,304
1,3402
90,3586
0,1156
90,5591
1,1880
1,2881
90,4299
90,2385
68,5179
90,306
24,804
90,5233
1,6228
90,4867
90,682
48,2263
1,252
1,5544
75,743
90,5909
1,1049
80,2956
90,1550
92,5452
90,5958
64,5276
40,426
40,4983
20,2902
92,4760
1,2784
90,1389
1,296
90,365
5,1321
56,4572
1,825
90,5222
90,5205
90,4477
90,5936
92,5786
1,1276
5,5252
97,2083
64,6014
64,3959
64,812
64,346
40,5400
1,324
12,5329
90,3095
1,731
56,2152
99,5527
100,3815
90,1430
90,113
90,6672
20,6157
90,557
90,891
90,1670
1,2444
1,4940
75,3224
90,6728
90,4385
1,3649
90,2587
40,4794
90,4599
75,4650
1,2474
90,4079
40,6681
0,2486
64,1029
0,4923
90,397
40,3169
0,3800
90,4126
20,5031
90,3716
1,4368
64,5179
32,3526
5,2080
1,4941
1,2772
40,1932
90,1840
0,2673
90,4670
90,3615
1,4343
1,2352
1,3062
1,1732
90,6527
90,5335
1,2603
40,348
90,785
40,3145
92,1929
40,4021
1,4163
90,4437
90,1917
90,4452
75,319
90,3082
40,4411
40,4600
90,4816
75,1078
40,3154
1,3429
92,4794
40,422
92,1845
40,4341
75,4492
1,4982
90,5115
90,4436
90,2582
90,298
1,241
90,4230
1,3358
90,2541
1,764
75,2264
1,759
90,3440
1,374
1,5180
1,5347
90,4799
90,5433
90,2357
1,3737
90,6312
90,3099
90,313
1,698
90,3084
75,5438
1,5422
0,4067
90,5916
80,319
1,1873
40,1456
90,5062
75,4776
64,3640
90,327
90,4233
1,546
40,4660
63,5390
90,401
1,5104
90,3799
90,1773
20,5189
90,614
1,1755
1,316
75,4830
1,5071
90,802
75,2666
64,2090
75,874
1,2878
0,6830
1,3123
1,5306
90,6136
40,1320
75,5192
1,419
90,1476
40,356
1,1416
90,424
1,5708
1,3907
1,364
92,2051
90,333
75,6688
1,4172
90,2078
75,5227
1,4873
64,3190
90,6549
5,5126
40,5794
1,2522
32,404
90,1371
75,6820
90,2593
64,5895
32,5108
90,6076
24,5886
40,4226
20,5833
1,2830
1,5005
90,3019
40,1861
1,331
24,6026
1,2491
90,5967
0,880
1,5342
1,370
75,6844
90,356
75,2885
75,1868
75,3857
1,228
90,390
90,3209
75,5535
90,3113
75,5072
1,3280
20,6227
75,5281
90,4516
90,1868
8,850
90,3583
1,5181
90,3870
1,3721
40,3379
1,4360
92,1293
90,3884
90,2891
1,242
75,4612
1,5700
90,2631
1,4967
90,2862
90,704
90,4946
1,943
90,3091
20,5400
90,359
64,283
90,3858
5,5340
40,2603
90,718
90,771
90,619
1,2740
1,3226
64,795
90,4815
20,3970
20,2471
8,3075
40,322
40,5895
90,2283
1,643
90,670
0,4182
90,4511
75,4412
75,4368
90,880
1,325
75,4683
1,933
40,380
90,264
90,5081
48,4874
1,2587
1,398
40,4262
90,4494
1,3379
90,1779
1,2687
40,5040
1,585
75,5388
90,4398
1,2781
64,3849
90,5653
1,5973
90,499
20,3540
12,2935
5,5255
1,348
90,918
75,4804
40,2031
75,4964
0,643
1,5891
44,4801
1,4981
90,4810
64,4555
64,2812
90,5825
40,5369
90,2647
12,514
1,5174
0,611
90,2682
75,1137
1,5928
90,2821
40,2956
90,4565
0,4781
75,827
1,882
90,3414
1,5642
40,4124
75,5030
40,4973
1,4313
1,6466
90,5760
1,387
90,5690
90,6456
90,395
20,5160
75,3112
1,814
75,754
1,403
75,5655
1,365
75,3280
1,731
1,476
90,4186
90,3323
12,5678
90,3096
92,4949
90,4598
20,872
90,5264
90,5076
90,756
90,4543
1,5581
0,373
75,3910
90,782
90,5975
64,755
1,5019
90,255
90,4129
90,1233
90,5607
90,1227
1,342
90,1773
20,3289
20,4522
56,1116
12,2779
90,551
1,661
75,5859
90,6752
1,3262
1,5329
40,2245
0,379
1,469
90,5132
90,6369
90,360
1,4994
90,6589
90,4017
68,5022
1,2217
90,4614
90,325
1,5300
1,4784
1,4125
64,4921
75,4299
90,1735
1,428
1,965
8,4811
75,3963
90,1820
92,4888
1,1446
0,385
1,2412
90,1836
1,1402
90,6053
90,5325
1,578
90,3089
90,5555
90,4705
90,3959
75,5577
90,3182
90,2936
1,2633
90,249
1,327
0,2238
90,2478
75,4257
90,4618
90,3530
75,6114
1,968
13,2486
75,1250
1,297
90,4564
75,5958
90,3240
1,5530
0,810
5,3687
88,4222
1,1266
90,1794
1,966
0,1299
5,4590
40,817
75,1787
75,3834
64,6051
90,6202
90,2301
90,3476
40,686
0,406
20,3124
75,864
90,859
90,5179
75,2263
90,3924
90,2722
1,6703
90,6305
5,4429
90,4655
90,903
1,436
68,4948
1,567
90,343
1,668
1,4534
90,4779
1,407
40,5518
1,2839
1,6752
90,3233
90,944
1,1947
90,4270
76,1239
90,4286
1,4930
5,6007
90,5304
90,474
90,4840
75,4519
90,4392
90,4500
90,6189
1,5838
90,5203
0,484
90,1579
75,6992
1,4478
1,1083
44,6116
75,5114
68,5844
40,2736
90,844
90,5567
90,1543
90,639
20,2292
75,4442
75,5281
20,5151
90,5948
64,3206
1,5727
1,1182
90,4869
1,2267
90,3677
1,6026
1,2768
1,4097
75,4163
90,3660
90,526
40,3470
90,759
90,704
1,4902
1,312
90,2422
75,3167
90,2722
90,3078
40,4146
1,4917
90,704
80,3133
90,2217
1,1278
90,4857
40,1652
0,4678
1,3317
90,2925
1,6556
75,1690
1,319
20,4717
1,4493
1,599
90,1902
75,4857
40,4884
90,269
1,931
40,2700
75,4454
90,4785
1,426
1,4724
44,551
100,1824
0,4692
90,5914
90,245
1,5814
1,395
90,921
1,5840
40,3956
20,3212
90,4037
1,5232
76,1471
90,4712
40,2749
90,4663
1,2584
0,1186
1,3184
40,5170
75,4918
1,3942
90,1120
90,5222
1,269
40,3744
20,1806
20,3183
1,2110
40,1946
1,310
1,678
40,4728
20,6453
1,5210
90,4760
75,5155
90,899
75,4264
75,5970
40,275
90,5351
90,3024
75,1928
36,3627
90,2003
100,3713
90,300
90,3891
90,299
20,888
1,1445
75,297
90,5983
90,1179
90,4560
1,1191
87,6076
64,5139
75,4981
1,4217
1,4589
90,4134
1,354
90,1809
75,5135
90,4968
75,4933
20,5798
1,4719
1,2830
75,689
92,1371
64,2876
90,4166
90,4063
1,881
90,4746
1,3285
1,417
75,5726
0,3145
90,3479
90,3662
75,5693
75,5905
75,3676
1,5025
1,2004
90,6248
64,3519
75,3581
40,3507
8,5318
92,4253
1,2940
1,5332
90,2649
90,1856
1,3489
0,1949
90,396
75,6352
90,704
40,2829
1,1272
90,3865
40,5735
20,3602
90,2944
90,3619
92,3683
1,1435
1,825
40,4399
40,5424
1,383
90,4406
90,6025
90,4844
1,5248
90,4331
1,4632
1,1193
75,4442
1,4734
1,3138
75,5594
80,4393
1,818
40,338
1,3608
1,2992
75,4578
1,1088
88,3250
20,3027
90,4760
0,3788
1,3146
40,6093
92,359
75,239
90,5118
40,369
90,986
1,4127
32,345
90,828
90,4872
1,4602
90,1956
5,3049
8,5114
1,621
1,6566
76,2883
40,6116
1,1410
8,478
90,4260
90,275
1,4652
1,6166
90,5430
1,1489
1,4399
75,3068
64,462
76,4934
90,376
90,2150
1,3824
1,341
20,4659
90,1488
64,2492
20,3830
20,6291
5,2502
1,822
1,4825
1,5032
1,770
1,347
90,3762
98,2787
90,868
20,5311
0,4863
8,5617
8,2973
90,997
1,5768
90,3687
20,5490
40,5120
75,2983
0,407
90,4877
90,889
1,807
5,3011
20,5036
20,664
90,5830
90,4402
36,6594
40,320
40,6382
90,2608
1,1185
90,387
75,4289
40,5194
90,399
0,4803
100,6798
75,4188
75,3103
1,3188
8,3934
1,756
64,259
90,2637
20,2925
20,894
1,5794
40,4232
1,5628
20,3453
1,425
75,3166
0,455
40,550
75,5950
92,4360
1,4479
1,4780
40,1123
40,6661
1,4181
90,3410
64,4563
0,333
1,6421
75,4803
0,2598
24,559
1,2353
75,5419
1,349
75,5425
1,965
90,4475
40,299
90,1987
90,4501
1,5183
75,6782
64,5477
90,2639
1,2596
1,2089
92,4756
90,5128
75,1609
1,2963
64,5725
90,5462
0,4060
90,2686
5,3333
4,5884
75,3411
90,710
1,385
1,1555
90,6154
64,4596
24,6888
1,5145
90,3367
90,380
1,6138
90,2823
40,847
1,2197
1,2999
90,2507
40,5654
20,5092
56,2205
1,5568
64,3846
1,817
90,2675
90,2900
1,5956
40,3234
64,514
75,2484
40,6500
1,2759
90,808
75,5628
90,518
90,877
1,1569
40,4266
1,5423
90,5354
92,6237
40,4301
8,4439
1,902
64,1657
75,4259
40,4604
90,2697
90,4593
1,2660
90,3521
76,6048
5,5460
1,1876
1,1128
20,4875
1,363
0,5882
90,300
40,367
1,4610
90,4450
56,4901
5,5343
75,4477
75,4697
90,1140
92,4711
1,5939
90,1005
90,4285
1,396
64,4839
96,1313
75,5857
90,4768
75,592
32,3902
40,5071
80,4104
8,3091
75,1733
40,4826
90,889
90,4438
1,360
1,820
90,3749
1,3408
1,3911
0,4628
75,4602
1,1526
90,6531
1,6430
0,1754
90,2247
90,5307
1,407
0,5960
75,4519
75,3829
1,6684
1,4488
75,4967
1,1091
0,1287
90,4270
90,5823
75,5459
64,750
24,2861
90,4390
1,3005
1,245
90,5861
1,5684
1,968
90,5193
40,2030
90,5318
1,4853
90,335
1,4898
1,1747
1,6224
40,2838
90,1755
1,2637
75,3720
90,362
1,4833
92,479
1,394
90,4641
64,4874
90,5886
75,5378
90,5160
90,4408
90,387
90,5276
64,963
90,242
68,4210
5,3424
1,396
40,4598
90,2101
90,5381
40,0
90,3973
20,4412
1,336
90,6351
20,842
64,5655
90,6293
93,2439
90,2027
1,4857
90,6206
90,7192
90,511
1,768
90,5149
0,6301
76,3748
90,450
75,3829
12,5905
75,4082
90,4677
100,2678
1,4622
75,696
90,315
75,3548
1,5050
1,777
90,5548
90,5300
1,1777
90,3630
1,5606
0,1813
90,439
1,4965
90,2481
90,295
90,2603
1,833
90,5128
90,5858
1,3631
98,5242
40,5406
1,540
75,5007
90,6659
1,468
75,5360
1,4594
1,1283
90,339
1,2062
1,358
1,6657
1,4218
1,5432
20,574
1,1684
5,6815
1,1287
1,3406
90,581
90,5266
0,862
90,388
1,710
90,329
90,5599
90,520
90,5530
1,5608
44,4696
0,320
0,406
1,463
40,3044
5,2225
1,4680
90,2611
1,4574
90,405
1,3055
1,3415
90,2338
90,688
1,3763
1,5120
75,4046
90,3699
75,3430
1,1225
90,1107
20,2890
1,375
64,4750
1,1263
1,5224
12,4557
0,1415
90,4973
1,4527
1,1533
90,5346
20,2367
75,5718
20,4943
75,431
64,2024
80,874
90,1042
1,2211
90,5337
1,5078
0,4949
90,5327
48,292
1,5107
0,1199
40,5934
75,670
1,5101
90,4860
0,3863
80,2536
92,5461
40,2530
40,5847
90,870
64,2584
90,778
0,5724
88,5748
90,4196
75,3091
20,535
44,1180
64,2790
40,368
1,4570
64,1922
40,3619
90,4564
1,328
20,413
0,432
90,2609
75,5602
90,4525
1,5093
0,671
40,3024
90,5086
90,6216
1,284
1,2800
90,3071
1,5179
1,363
1,353
1,4071
20,6676
75,5003
5,4800
1,4588
1,382
90,6550
64,2397
90,401
90,357
90,740
90,6551
90,377
90,5124
40,1483
1,334
75,6238
90,5771
90,529
90,6484
40,3068
90,4212
40,5768
20,4139
90,4932
5,4876
90,306
40,3309
40,1108
90,1806
90,5654
5,6104
90,1089
1,676
24,5025
90,3897
40,986
75,5502
1,1335
90,5159
1,3258
40,2871
75,2714
90,858
75,225
1,5101
40,3154
75,5068
0,5524
5,3658
90,4623
5,5670
90,5948
20,499
64,4256
75,5726
8,488
64,1038
90,3986
40,2647
1,2777
90,373
90,1498
32,874
1,869
90,1462
5,3067
1,2586
75,4645
1,303
90,3564
92,6866
1,4818
40,1356
1,6208
90,1670
1,527
92,4930
75,4899
90,2708
1,950
0,6119
1,257
92,2893
20,6434
75,600
90,951
75,2481
90,2711
0,472
75,292
1,1638
64,5231
75,3397
90,2753
4,4897
75,378
75,1440
0,6693
40,3037
90,5883
1,3997
1,1427
40,3501
90,4758
90,6466
1,886
90,2595
75,1943
1,2251
20,2921
90,6032
90,2602
1,3154
90,3147
1,2737
1,2944
1,4195
1,4268
40,2494
90,4325
90,1029
1,899
75,4143
12,705
1,5225
75,558
1,5957
40,5034
90,5473
56,644
90,6000
8,3358
90,3135
40,6532
1,679
90,3986
90,3789
20,4459
90,1785
1,348
90,4946
90,2529
32,6110
40,5613
1,3059
75,764
1,627
20,351
1,5322
90,1727
90,4562
90,5073
90,2804
1,5849
75,5687
90,5821
20,4462
90,1983
40,2566
1,421
40,3951
1,6423
75,3924
90,1236
20,5751
100,4339
75,1725
90,331
0,6058
75,2676
40,6232
64,5093
88,3348
20,652
8,6337
20,5494
1,334
1,349
75,4811
20,371
40,3334
75,4863
90,529
1,4131
1,6174
1,696
90,2834
1,1094
1,1835
90,3181
1,751
75,355
56,3412
75,5779
90,3619
75,6266
90,5069
1,2745
48,5980
90,3498
75,6674
90,2753
90,935
40,4281
90,5292
1,5152
40,4226
40,360
90,2759
1,6668
70,2945
1,4445
75,919
1,887
40,2294
75,396
75,2151
1,347
64,712
90,4525
90,5518
40,6303
40,5927
90,3518
90,5297
1,3155
1,2368
90,4224
64,2847
56,4646
1,5706
0,5115
40,5717
40,368
90,3003
1,6057
12,2674
1,329
90,6087
75,303
90,5651
1,4878
5,4401
1,1352
90,2706
1,1128
56,2874
40,5345
1,890
5,2640
1,5473
90,5429
80,793
75,4727
44,353
81,3013
1,398
1,6056
1,4758
1,3608
40,3592
90,3947
90,4679
90,465
90,3021
90,4958
90,2988
1,4113
1,4494
1,3778
75,2401
1,551
1,959
1,2556
1,691
1,371
75,2636
90,2890
64,785
48,2137
90,332
0,5551
75,4791
90,672
90,6068
1,2783
90,5486
0,4503
90,5544
40,3058
90,1186
90,2292
90,325
1,4911
20,656
40,2784
90,4213
0,2209
1,1673
90,1967
90,5038
1,2705
40,827
0,4993
1,1012
40,2645
75,4357
64,2405
20,4626
40,2855
90,1613
64,676
40,5017
90,2005
40,3957
20,5269
1,430
90,333
1,4016
0,761
90,4588
0,847
1,1743
90,5418
92,2996
90,5210
1,769
90,5697
100,3164
0,2689
75,3043
1,1273
0,4399
90,4784
90,472
90,1920
5,2415
1,5224
1,407
75,780
1,352
1,667
90,2472
1,6726
1,3015
1,1560
1,4987
0,2606
5,3662
1,6689
90,2027
75,4374
90,5321
1,625
1,3276
1,4619
1,2505
90,1554
90,2149
75,3197
75,5280
90,2318
75,3421
90,1122
90,4700
90,5060
48,2571
75,6304
1,3911
40,3107
40,1713
75,3801
1,3588
1,2236
40,4451
75,4729
64,2646
90,4825
90,994
91,4606
64,948
1,4435
0,6517
1,5601
1,6494
20,2532
90,2439
1,6001
1,1249
40,5833
40,4826
64,338
90,2903
90,6540
90,2419
64,5163
75,2967
75,5041
40,1003
75,1072
1,5266
90,2940
90,2681
90,5548
1,3366
1,4926
64,711
40,6482
1,3922
1,1684
40,5745
90,5448
90,5769
75,3496
1,597
92,2888
40,342
20,6849
1,2004
90,1226
90,5687
90,4262
90,216
1,3256
1,427
1,5018
90,3997
90,3437
75,2863
75,867
1,486
1,3599
1,5836
1,389
1,2961
75,4682
75,324
80,325
5,3964
1,6256
1,866
1,252
1,5848
1,408
90,5570
90,627
40,4343
1,2795
1,771
90,266
1,935
88,4899
90,3761
90,572
88,6219
90,5716
1,452
0,6613
1,1045
1,5052
64,2440
90,213
64,3611
40,4615
40,5539
90,5126
90,1417
75,4979
90,5705
75,6347
90,4675
90,332
75,4172
1,346
64,5892
40,4745
75,2232
1,2928
90,1505
90,372
64,4350
90,2699
64,2744
1,4518
75,15
40,3139
1,3541
1,3855
75,4367
75,4485
12,2751
64,6250
0,396
90,4947
0,2634
5,6306
90,5154
90,2915
1,373
20,2203
90,278
1,4532
1,5221
40,5171
1,4790
5,2353
90,3213
5,5636
1,391
40,4024
90,5086
1,697
1,812
64,4222
1,2948
40,5733
64,1190
8,4378
90,811
20,2708
1,3420
40,5206
0,6200
75,5871
40,5371
75,4958
90,4511
1,6177
40,3997
90,5597
90,4062
75,2320
90,4930
1,2689
1,2361
90,733
90,3161
90,2674
40,355
40,334
40,4754
90,4755
0,3183
40,3540
1,5518
1,5670
20,5431
90,291
1,416
90,605
90,332
90,2880
90,1906
32,5660
20,3775
1,3485
1,586
1,736
1,730
90,3376
1,2622
1,4086
1,369
90,4813
0,628
90,342
20,3837
40,3847
90,345
1,410
75,723
1,1447
1,6423
75,4998
90,812
92,477
90,2434
1,330
5,3500
1,2679
1,5616
1,1546
75,2323
90,4723
90,5899
90,3401
20,5448
90,853
1,3021
90,4265
90,626
1,2415
40,6450
1,5480
20,2748
90,4727
40,6633
90,2205
1,436
90,759
75,5729
90,5536
1,2936
90,3260
90,340
20,1461
1,3367
90,4605
88,5577
40,5152
40,3510
75,5139
75,5514
75,5067
75,3411
1,3253
1,394
75,6356
90,4498
1,4562
90,6783
1,231
90,4805
1,4363
90,3164
1,1363
75,4687
90,4278
90,4801
1,4975
90,318
90,415
90,1290
40,317
90,1015
40,4178
75,5445
90,4395
90,5739
90,469
0,1721
75,721
64,477
90,4306
1,6278
64,6518
75,980
1,323
64,1239
1,4855
90,4412
90,279
20,895
1,365
75,3044
100,772
40,4564
90,4683
75,5914
90,3810
90,6083
90,3472
90,4690
90,1341
84,1517
1,3764
90,3138
1,3111
1,308
90,6574
75,928
90,1646
40,5722
90,770
90,360
1,6261
0,2727
64,372
90,3699
75,4462
90,6983
90,4933
20,6526
1,4699
1,5064
90,4809
64,2761
90,4539
92,3455
90,4244
48,3794
90,5350
1,2538
90,2340
1,1757
75,5187
20,4945
56,5674
90,1117
75,1423
0,3038
1,5338
90,260
1,4552
40,1376
90,2489
90,1052
1,473
80,4150
1,365
5,4793
75,5003
64,981
90,311
90,4658
5,2900
90,4840
76,3560
1,5765
1,1174
40,4290
90,4526
40,5019
1,5073
75,3967
90,1144
90,3866
8,2935
5,3054
1,4443
90,344
90,412
90,4736
40,2616
0,1844
1,614
90,1260
36,686
90,768
75,3374
90,520
90,2888
90,4740
1,4578
1,4690
90,3484
75,3711
75,2201
1,6512
5,6093
90,4778
1,6399
20,4238
75,4257
1,5292
40,265
75,1118
8,4592
1,882
20,3659
1,821
90,5303
1,1401
24,847
75,5582
1,5521
0,2801
1,379
0,6076
1,3545
1,5992
0,4457
1,2401
1,3117
90,553
90,2736
1,958
1,4542
1,4384
90,462
20,5519
1,6361
1,542
40,2088
75,4756
1,2211
75,3115
90,4108
40,873
90,5178
1,2863
75,3263
68,6139
40,5503
40,3861
90,5521
1,6536
90,1211
90,698
75,867
5,3306
64,4244
1,1075
1,6724
40,4390
40,2725
90,3351
20,3346
40,4468
75,387
90,5114
90,3395
75,4745
1,714
90,344
75,212
75,632
12,3093
1,343
1,2679
68,6699
64,2353
75,247
1,1870
1,3679
90,2299
64,4614
40,5090
90,3047
90,2156
90,4334
90,489
90,4879
90,5909
1,4588
20,635
90,2546
90,3429
90,2240
90,4733
1,519
1,933
64,5850
90,4043
20,1167
90,3215
90,2935
20,5853
75,6324
40,4729
0,3426
20,4447
1,3049
40,323
20,2814
1,3926
1,719
48,2340
58,4028
1,392
90,298
64,2786
1,792
90,351
90,1846
90,6992
90,3039
90,1935
75,3020
90,2786
90,4599
90,4899
1,5552
90,2187
1,959
92,5526
40,620
1,773
75,3169
1,6137
0,660
90,1402
1,3114
90,403
75,2561
20,3003
90,2953
64,5012
80,324
90,4564
12,3292
64,731
75,4699
20,5658
90,3061
90,3775
1,5847
1,5416
1,822
40,1647
75,5466
90,2901
90,2814
75,4256
1,5865
1,1335
90,5052
0,2928
1,5513
90,2683
90,4352
1,384
90,4230
1,1665
20,3830
90,3288
1,3118
1,5465
64,4196
40,6722
1,5695
1,356
75,1017
0,1511
64,5320
75,4314
90,5340
40,297
1,733
90,3901
90,318
1,6054
90,6267
40,5790
90,3472
90,334
90,592
90,2546
90,5965
75,2902
90,4161
1,3360
75,3983
90,250
1,3045
90,4001
40,6789
90,5015
90,6192
0,3151
90,2300
56,5747
20,1195
1,3058
75,6461
1,2813
90,2316
1,3712
90,5206
1,2298
90,6139
1,5814
1,4922
1,2966
90,4207
90,6017
90,5506
90,345
64,4395
40,3962
75,5625
90,607
75,1323
20,4755
90,6301
90,5073
90,427
1,587
0,3572
1,4968
1,373
1,461
90,5777
1,6620
90,1125
90,1188
1,4531
20,243
90,2769
1,701
20,4808
90,5020
40,5357
1,440
90,4175
90,4749
1,285
90,4677
90,5142
90,7088
92,4889
8,5837
90,1777
90,5120
90,216
8,3050
0,3944
90,2907
1,583
90,3233
1,5225
1,5345
64,1419
0,4273
90,4864
90,4958
1,570
90,5450
20,805
40,2106
90,3061
90,4353
1,359
1,6583
1,712
90,4093
90,1003
90,6645
40,4906
1,2934
1,678
40,293
1,4736
1,5348
90,4166
90,355
90,6763
40,4647
75,1115
40,5040
90,3645
0,4914
1,5814
1,5596
90,4435
1,372
75,4174
1,916
75,3065
90,5861
1,5080
1,289
90,705
1,4579
1,1075
90,4949
20,2759
40,2314
1,4575
90,414
75,4340
90,4151
1,2816
1,414
1,5053
90,4273
40,4152
1,628
1,4681
0,5267
1,6234
5,1930
90,6196
90,4195
0,6032
90,4821
40,2172
1,4579
75,5815
64,2219
90,2306
90,4889
40,4968
1,4578
1,383
92,4290
20,3555
0,5706
1,811
20,3654
90,3284
20,5000
90,5296
90,1016
1,553
90,3075
90,3477
90,4929
1,5446
1,2958
90,4884
75,3114
0,2493
64,5052
90,827
1,415
90,6752
90,4911
75,4963
90,4488
75,2874
20,4731
75,2420
1,481
0,3470
75,3947
90,4790
40,4182
90,666
1,5426
75,5340
40,4458
64,372
40,4774
90,5921
90,4500
1,2793
64,5945
90,3192
75,785
40,5872
1,266
92,6522
64,5460
68,6153
57,3662
90,5801
1,5882
1,3544
40,4426
90,4679
75,2949
90,833
8,3942
75,4921
1,655
1,4497
90,4744
1,803
1,4654
75,4637
90,5030
0,3037
1,4523
1,1761
90,4201
90,6821
8,2736
1,529
1,2809
90,696
90,3218
90,3233
1,1418
90,4733
75,355
75,6415
40,1196
1,541
1,874
40,5407
90,803
1,3213
5,2136
1,2554
1,2929
90,877
88,476
90,362
90,5206
1,380
1,719
75,4321
1,6090
1,4896
75,5589
5,4903
1,3065
75,2927
90,5878
1,497
1,624
8,3983
92,386
90,6558
75,2833
90,1642
90,1806
20,4675
75,3096
75,4779
90,5320
1,547
90,4320
1,399
90,506
40,2864
75,5871
40,3010
90,843
1,2596
40,324
90,5616
1,523
40,4694
90,4859
75,5563
92,388
90,685
0,2851
90,4627
90,4802
90,1823
1,4589
90,1548
90,2396
1,771
1,5983
90,292
44,5891
75,5100
40,4729
40,308
90,3184
90,360
90,6438
1,2549
0,4584
90,550
90,3727
1,2647
40,346
90,4972
1,5869
90,2562
1,1255
90,4722
1,2631
0,3221
5,4291
90,6200
90,5333
90,1987
90,4196
75,626
1,5110
40,3864
1,4217
1,2292
90,2014
1,400
64,2628
1,416
1,1378
5,2245
40,5714
75,4379
1,1295
0,2756
90,4247
40,6556
75,4987
75,248
90,477
90,2249
75,5178
1,2041
40,2213
90,6405
90,269
20,2850
90,3009
75,3459
90,4275
90,2431
1,655
90,4711
90,737
90,5115
1,4612
56,6744
90,4931
90,2208
90,1687
0,5833
90,4749
20,5475
90,331
1,732
90,5803
90,4130
1,4117
20,2066
90,4100
20,4517
0,680
92,4245
44,3190
8,3023
40,4107
90,1283
0,3404
90,5781
75,1495
90,642
1,1179
20,4449
90,4095
40,6557
90,5392
90,3512
20,4516
40,5582
40,3157
90,3570
90,353
75,3299
75,225
90,5521
40,5228
90,3261
90,5258
0,2373
20,4806
90,3717
64,376
40,3101
1,5998
90,3748
1,5905
1,566
90,5939
1,516
64,4762
90,4482
1,5171
90,3956
90,2049
1,2046
1,4257
1,4786
1,5655
75,1292
90,6345
90,3941
0,4851
1,2814
1,2700
64,5906
20,3429
1,3069
1,3337
92,2140
1,1532
48,4134
90,5918
20,2525
20,282
90,4837
0,5188
90,6054
75,6073
1,5917
1,2842
90,354
90,4537
40,5263
75,4423
1,4943
75,3695
75,4485
1,807
40,5763
90,5750
75,5549
75,6495
90,5832
90,790
0,345
40,1182
90,2407
90,4077
64,3509
1,2953
90,3813
90,1713
1,2924
90,6022
0,5781
1,4692
1,876
8,2929
20,5604
90,5954
1,326
75,930
90,1957
90,531
75,4551
90,1919
1,744
40,4180
20,3028
1,5411
90,2625
90,776
56,306
90,4882
1,2947
20,4855
1,5639
1,1261
90,5166
90,4836
90,5048
1,542
90,447
1,2257
32,2908
75,3465
75,4509
0,4380
0,6078
92,2821
90,498
40,4904
1,4873
40,6323
75,6170
1,4160
75,2439
40,1601
90,3240
75,6524
1,1435
90,2847
20,4803
1,5710
93,4128
90,4675
20,4826
40,3001
1,989
90,535
1,3856
0,3944
1,4301
1,913
1,1664
90,843
1,304
1,3999
20,550
90,3725
0,6480
1,2642
90,3595
90,5974
5,4876
1,2912
40,1301
64,332
59,279
75,4555
90,6341
1,3021
90,4539
20,6002
75,3117
1,2843
1,2702
1,497
75,4458
1,1187
90,4067
90,420
1,2696
40,2261
1,4094
1,334
8,3022
90,4311
75,4910
1,1534
12,5830
40,4035
40,3839
1,3137
5,4675
1,2786
1,325
90,912
75,5370
75,5810
90,3890
20,4811
1,750
90,4866
0,870
75,1903
1,826
24,2784
1,3815
0,6146
1,3188
48,6185
92,6171
90,6622
90,4702
90,5664
92,4001
90,2399
90,5665
0,775
40,4307
90,4602
75,303
59,3230
0,1893
75,1632
1,4743
1,227
75,1570
90,685
75,6404
90,265
75,2891
90,297
90,3946
75,4394
20,5280
1,5723
1,4448
1,4241
20,3121
90,2769
40,5066
90,5032
75,5622
90,4252
90,6026
1,5570
90,5882
64,3134
5,2286
75,1851
40,4984
0,5333
92,2549
1,2503
1,4790
75,3260
90,3050
1,1469
92,3077
5,3905
90,370
20,2690
1,663
90,3201
90,1454
90,3781
64,4887
1,5572
1,340
1,4428
1,2995
90,3876
20,4346
90,3861
90,5641
90,4762
1,2818
40,4346
1,942
1,2287
1,2754
90,4378
1,6157
75,301
64,2755
1,652
90,5329
75,1267
1,4971
1,433
0,4933
64,1174
90,3087
32,1310
90,4422
1,5127
44,5170
40,6521
5,4233
90,3047
75,5755
1,1244
75,452
90,4982
40,3024
20,456
1,703
0,3383
90,365
1,3394
90,3132
1,321
1,343
90,1152
32,1794
75,4913
1,343
0,4212
75,6424
64,1860
44,4668
1,5649
1,3145
1,4887
1,5335
40,6775
90,4043
90,2740
40,4963
90,2195
75,6167
64,1749
90,4956
1,1175
1,237
90,3770
90,238
1,305
20,4472
90,4291
1,2965
90,4627
1,856
40,323
90,4731
40,4495
1,673
90,4578
90,4870
40,6477
92,754
64,2696
